 $DATA
divinylbenzene                                                                  
C1       0
 6  9 0.00000000E+00 9.28805320E-05 0.00000000E+00 0.00000000E+00 6.56318611E-03
 6 10 0.00000000E+00 0.00000000E+00-4.50195610E-05 0.00000000E+00 0.00000000E+00
 6 11-9.42083990E-03 0.00000000E+00 0.00000000E+00-8.27096125E-05 0.00000000E+00
 6 12 0.00000000E+00 1.53863471E-02 0.00000000E+00 0.00000000E+00 1.45124510E-04
 7  1-2.32558599E-01 1.85391003E-02 0.00000000E+00-2.14425386E-03 1.83931667E-01
 7  2 0.00000000E+00 7.84560788E-01-8.32925204E-02 0.00000000E+00-1.49168723E-01
 7  3-5.31278068E-02 0.00000000E+00-3.63129369E-01-6.25611456E-02 0.00000000E+00
 7  4 1.38669283E-01-1.00531093E-01 0.00000000E+00-1.27205495E-01 1.15355962E-01
 7  5 0.00000000E+00-4.01805110E-04-1.03032047E-03 0.00000000E+00-1.33616837E-02
 7  6 1.26893300E-02 0.00000000E+00-1.94868086E-03 4.54407157E-03 0.00000000E+00
 7  7 7.40048466E-03 4.93910633E-04 0.00000000E+00-4.38687288E-02-3.67982494E-02
 7  8 0.00000000E+00 4.04505863E-04-2.09474198E-04 0.00000000E+00 2.30629760E-03
 7  9-2.36374776E-03 0.00000000E+00-7.55238849E-04-2.16511133E-03 0.00000000E+00
 7 10 1.39002921E-03 7.28057922E-03 0.00000000E+00 1.24285231E-04 5.37525626E-06
 7 11 0.00000000E+00 1.21998483E-05 3.20208429E-04 0.00000000E+00 5.65912933E-06
 7 12 4.87923671E-05 0.00000000E+00-3.30818639E-04-1.12980516E-03 0.00000000E+00
 8  1-1.43291178E-01-2.77505082E-01 0.00000000E+00 4.38753357E-02 5.02746216E-02
 8  2 0.00000000E+00-8.32925204E-02 9.08598453E-01 0.00000000E+00-5.31278068E-02
 8  3-1.91368641E-02 0.00000000E+00 1.14942431E-01-2.01553484E-01 0.00000000E+00
 8  4 2.75696067E-02-7.73942965E-02 0.00000000E+00 1.15744431E-01-3.94552832E-01
 8  5 0.00000000E+00-8.33336665E-04 1.73726235E-03 0.00000000E+00-3.23634103E-02
 8  6 1.10572368E-02 0.00000000E+00 2.49001671E-03-4.97668783E-03 0.00000000E+00
 8  7 1.99154268E-03-8.31318471E-03 0.00000000E+00-3.69461892E-03 8.59606826E-03
 8  8 0.00000000E+00 1.82688339E-03-5.46378624E-06 0.00000000E+00 1.97991626E-03
 8  9 1.46946568E-03 0.00000000E+00-1.58544885E-03-2.40835901E-04 0.00000000E+00
 8 10 6.73623980E-03 4.33401120E-04 0.00000000E+00 1.00992656E-04 5.47878303E-04
 8 11 0.00000000E+00-2.19702375E-05-1.11853396E-05 0.00000000E+00 3.31072530E-04
 8 12 1.54059625E-04 0.00000000E+00 6.21777570E-04 8.21344817E-04 0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00-8.89512609E-02 0.00000000E+00 0.00000000E+00
 9  2 8.13499380E-03 0.00000000E+00 0.00000000E+00 1.96312501E-01 0.00000000E+00
 9  3 0.00000000E+00-9.45992422E-03 0.00000000E+00 0.00000000E+00-8.44492560E-02
 9  4 0.00000000E+00 0.00000000E+00 7.48025221E-03 0.00000000E+00 0.00000000E+00
 9  5-5.51096846E-02 0.00000000E+00 0.00000000E+00-8.37748574E-04 0.00000000E+00
 9  6 0.00000000E+00 4.46138905E-03 0.00000000E+00 0.00000000E+00 9.44077150E-03
 9  7 0.00000000E+00 0.00000000E+00 8.51368375E-03 0.00000000E+00 0.00000000E+00
 9  8 4.85590862E-03 0.00000000E+00 0.00000000E+00-1.09540693E-04 0.00000000E+00
 9  9 0.00000000E+00-7.08903804E-04 0.00000000E+00 0.00000000E+00-5.02364163E-04
 9 10 0.00000000E+00 0.00000000E+00 1.00747458E-03 0.00000000E+00 0.00000000E+00
 9 11 1.84112913E-04 0.00000000E+00 0.00000000E+00 1.39536419E-04 0.00000000E+00
 9 12 0.00000000E+00-3.96425442E-04 0.00000000E+00 0.00000000E+00-5.43952811E-06
10  1-2.14425386E-03 1.83931667E-01 0.00000000E+00-2.32558599E-01 1.85391003E-02
10  2 0.00000000E+00-1.49168723E-01-5.31278068E-02 0.00000000E+00 7.84560788E-01
10  3-8.32925204E-02 0.00000000E+00 1.38669283E-01-1.00531093E-01 0.00000000E+00
10  4-3.63129369E-01-6.25611456E-02 0.00000000E+00-4.01805110E-04-1.03032047E-03
10  5 0.00000000E+00-1.27205495E-01 1.15355962E-01 0.00000000E+00-1.94868086E-03
10  6 4.54407157E-03 0.00000000E+00-1.33616837E-02 1.26893300E-02 0.00000000E+00
10  7-4.38687288E-02-3.67982494E-02 0.00000000E+00 7.40048466E-03 4.93910633E-04
10  8 0.00000000E+00 2.30629760E-03-2.36374776E-03 0.00000000E+00 4.04505863E-04
10  9-2.09474198E-04 0.00000000E+00 1.39002921E-03 7.28057922E-03 0.00000000E+00
10 10-7.55238849E-04-2.16511133E-03 0.00000000E+00 1.21998483E-05 3.20208429E-04
10 11 0.00000000E+00 1.24285231E-04 5.37525626E-06 0.00000000E+00-3.30818639E-04
10 12-1.12980516E-03 0.00000000E+00 5.65912933E-06 4.87923671E-05 0.00000000E+00
11  1 4.38753357E-02 5.02746216E-02 0.00000000E+00-1.43291178E-01-2.77505082E-01
11  2 0.00000000E+00-5.31278068E-02-1.91368641E-02 0.00000000E+00-8.32925204E-02
11  3 9.08598453E-01 0.00000000E+00 2.75696067E-02-7.73942965E-02 0.00000000E+00
11  4 1.14942431E-01-2.01553484E-01 0.00000000E+00-8.33336665E-04 1.73726235E-03
11  5 0.00000000E+00 1.15744431E-01-3.94552832E-01 0.00000000E+00 2.49001671E-03
11  6-4.97668783E-03 0.00000000E+00-3.23634103E-02 1.10572368E-02 0.00000000E+00
11  7-3.69461892E-03 8.59606826E-03 0.00000000E+00 1.99154268E-03-8.31318471E-03
11  8 0.00000000E+00 1.97991626E-03 1.46946568E-03 0.00000000E+00 1.82688339E-03
11  9-5.46378624E-06 0.00000000E+00 6.73623980E-03 4.33401120E-04 0.00000000E+00
11 10-1.58544885E-03-2.40835901E-04 0.00000000E+00-2.19702375E-05-1.11853396E-05
11 11 0.00000000E+00 1.00992656E-04 5.47878303E-04 0.00000000E+00 6.21777570E-04
11 12 8.21344817E-04 0.00000000E+00 3.31072530E-04 1.54059625E-04 0.00000000E+00
12  1 0.00000000E+00 0.00000000E+00 8.13499380E-03 0.00000000E+00 0.00000000E+00
12  2-8.89512609E-02 0.00000000E+00 0.00000000E+00-9.45992422E-03 0.00000000E+00
12  3 0.00000000E+00 1.96312501E-01 0.00000000E+00 0.00000000E+00 7.48025221E-03
12  4 0.00000000E+00 0.00000000E+00-8.44492560E-02 0.00000000E+00 0.00000000E+00
12  5-8.37748574E-04 0.00000000E+00 0.00000000E+00-5.51096846E-02 0.00000000E+00
12  6 0.00000000E+00 9.44077150E-03 0.00000000E+00 0.00000000E+00 4.46138905E-03
12  7 0.00000000E+00 0.00000000E+00 4.85590862E-03 0.00000000E+00 0.00000000E+00
12  8 8.51368375E-03 0.00000000E+00 0.00000000E+00-7.08903804E-04 0.00000000E+00
12  9 0.00000000E+00-1.09540693E-04 0.00000000E+00 0.00000000E+00 1.00747458E-03
12 10 0.00000000E+00 0.00000000E+00-5.02364163E-04 0.00000000E+00 0.00000000E+00
12 11 1.39536419E-04 0.00000000E+00 0.00000000E+00 1.84112913E-04 0.00000000E+00
12 12 0.00000000E+00-5.43952811E-06 0.00000000E+00 0.00000000E+00-3.96425442E-04
13  1-6.58781883E-02-1.43361777E-01 0.00000000E+00-1.99882994E-01-4.35801207E-02
13  2 0.00000000E+00-3.63129369E-01 1.14942431E-01 0.00000000E+00 1.38669283E-01
13  3 2.75696067E-02 0.00000000E+00 8.47506438E-01 1.07451896E-01 0.00000000E+00
13  4-1.01582458E-01 8.06254142E-02 0.00000000E+00-5.11384896E-03-7.35991978E-03
13  5 0.00000000E+00-4.20650496E-03-4.71649287E-03 0.00000000E+00-2.23963135E-01
13  6-1.74301256E-01 0.00000000E+00 3.52745189E-04 1.39909048E-03 0.00000000E+00
13  7-2.22340216E-02 3.81084694E-02 0.00000000E+00 6.15007815E-03-5.12399057E-04
13  8 0.00000000E+00-6.31083953E-03 3.17063797E-05 0.00000000E+00 1.15430881E-04
13  9-5.75648829E-05 0.00000000E+00 3.30902479E-03 4.24888176E-03 0.00000000E+00
13 10-2.86105817E-03-1.58848982E-03 0.00000000E+00-1.30350289E-03 1.09644808E-03
13 11 0.00000000E+00 8.76353888E-05-1.42770108E-04 0.00000000E+00 5.78497728E-04
13 12 1.39127632E-04 0.00000000E+00-3.03183807E-04 7.86447996E-06 0.00000000E+00
14  1-4.19512609E-03 1.11615455E-01 0.00000000E+00 1.14101085E-01-3.10373382E-01
14  2 0.00000000E+00-6.25611456E-02-2.01553484E-01 0.00000000E+00-1.00531093E-01
14  3-7.73942965E-02 0.00000000E+00 1.07451896E-01 8.46206226E-01 0.00000000E+00
14  4 8.06254142E-02-6.33101245E-02 0.00000000E+00 3.75036206E-02 2.79036627E-03
14  5 0.00000000E+00-2.63233567E-03-2.65133719E-03 0.00000000E+00-1.74081644E-01
14  6-3.00795296E-01 0.00000000E+00 1.33809976E-03 9.44282942E-04 0.00000000E+00
14  7 1.75746209E-02 2.86863943E-03 0.00000000E+00-7.20298692E-03-5.34773123E-03
14  8 0.00000000E+00-1.82984439E-03 4.00761491E-04 0.00000000E+00 1.68303632E-04
14  9-2.27843077E-04 0.00000000E+00-5.17726945E-03-4.12619103E-03 0.00000000E+00
14 10 9.07315960E-04 1.92799056E-03 0.00000000E+00-8.15559510E-04 1.39129657E-04
14 11 0.00000000E+00 1.30345036E-04-2.73970369E-04 0.00000000E+00-2.70162242E-04
14 12-5.87369866E-04 0.00000000E+00-5.03420000E-04-2.51974757E-04 0.00000000E+00
15  1 0.00000000E+00 0.00000000E+00 8.27450830E-03 0.00000000E+00 0.00000000E+00
15  2-9.00571323E-02 0.00000000E+00 0.00000000E+00-8.44492560E-02 0.00000000E+00
15  3 0.00000000E+00 7.48025221E-03 0.00000000E+00 0.00000000E+00 1.96681534E-01
15  4 0.00000000E+00 0.00000000E+00-8.77028846E-03 0.00000000E+00 0.00000000E+00
15  5 4.19064019E-03 0.00000000E+00 0.00000000E+00 9.09411106E-03 0.00000000E+00
15  6 0.00000000E+00-5.56480704E-02 0.00000000E+00 0.00000000E+00-8.52069418E-04
15  7 0.00000000E+00 0.00000000E+00 3.68249791E-03 0.00000000E+00 0.00000000E+00
15  8 8.89402040E-03 0.00000000E+00 0.00000000E+00 2.15720603E-03 0.00000000E+00
15  9 0.00000000E+00-4.78394986E-05 0.00000000E+00 0.00000000E+00 4.55255350E-04
15 10 0.00000000E+00 0.00000000E+00-5.18824905E-05 0.00000000E+00 0.00000000E+00
15 11 2.05456659E-04 0.00000000E+00 0.00000000E+00 2.83416633E-04 0.00000000E+00
15 12 0.00000000E+00-5.13681124E-04 0.00000000E+00 0.00000000E+00-1.00856958E-03
16  1-1.99882994E-01-4.35801207E-02 0.00000000E+00-6.58781883E-02-1.43361777E-01
16  2 0.00000000E+00 1.38669283E-01 2.75696067E-02 0.00000000E+00-3.63129369E-01
16  3 1.14942431E-01 0.00000000E+00-1.01582458E-01 8.06254142E-02 0.00000000E+00
16  4 8.47506438E-01 1.07451896E-01 0.00000000E+00-4.20650496E-03-4.71649287E-03
16  5 0.00000000E+00-5.11384896E-03-7.35991978E-03 0.00000000E+00 3.52745189E-04
16  6 1.39909048E-03 0.00000000E+00-2.23963135E-01-1.74301256E-01 0.00000000E+00
16  7 6.15007815E-03-5.12399057E-04 0.00000000E+00-2.22340216E-02 3.81084694E-02
16  8 0.00000000E+00 1.15430881E-04-5.75648829E-05 0.00000000E+00-6.31083953E-03
16  9 3.17063797E-05 0.00000000E+00-2.86105817E-03-1.58848982E-03 0.00000000E+00
16 10 3.30902479E-03 4.24888176E-03 0.00000000E+00 8.76353888E-05-1.42770108E-04
16 11 0.00000000E+00-1.30350289E-03 1.09644808E-03 0.00000000E+00-3.03183807E-04
16 12 7.86447996E-06 0.00000000E+00 5.78497728E-04 1.39127632E-04 0.00000000E+00
17  1 1.14101085E-01-3.10373382E-01 0.00000000E+00-4.19512609E-03 1.11615455E-01
17  2 0.00000000E+00-1.00531093E-01-7.73942965E-02 0.00000000E+00-6.25611456E-02
17  3-2.01553484E-01 0.00000000E+00 8.06254142E-02-6.33101245E-02 0.00000000E+00
17  4 1.07451896E-01 8.46206226E-01 0.00000000E+00-2.63233567E-03-2.65133719E-03
17  5 0.00000000E+00 3.75036206E-02 2.79036627E-03 0.00000000E+00 1.33809976E-03
17  6 9.44282942E-04 0.00000000E+00-1.74081644E-01-3.00795296E-01 0.00000000E+00
17  7-7.20298692E-03-5.34773123E-03 0.00000000E+00 1.75746209E-02 2.86863943E-03
17  8 0.00000000E+00 1.68303632E-04-2.27843077E-04 0.00000000E+00-1.82984439E-03
17  9 4.00761491E-04 0.00000000E+00 9.07315960E-04 1.92799056E-03 0.00000000E+00
17 10-5.17726945E-03-4.12619103E-03 0.00000000E+00 1.30345036E-04-2.73970369E-04
17 11 0.00000000E+00-8.15559510E-04 1.39129657E-04 0.00000000E+00-5.03420000E-04
17 12-2.51974757E-04 0.00000000E+00-2.70162242E-04-5.87369866E-04 0.00000000E+00
18  1 0.00000000E+00 0.00000000E+00-9.00571323E-02 0.00000000E+00 0.00000000E+00
18  2 8.27450830E-03 0.00000000E+00 0.00000000E+00 7.48025221E-03 0.00000000E+00
18  3 0.00000000E+00-8.44492560E-02 0.00000000E+00 0.00000000E+00-8.77028846E-03
18  4 0.00000000E+00 0.00000000E+00 1.96681534E-01 0.00000000E+00 0.00000000E+00
18  5 9.09411106E-03 0.00000000E+00 0.00000000E+00 4.19064019E-03 0.00000000E+00
18  6 0.00000000E+00-8.52069418E-04 0.00000000E+00 0.00000000E+00-5.56480704E-02
18  7 0.00000000E+00 0.00000000E+00 8.89402040E-03 0.00000000E+00 0.00000000E+00
18  8 3.68249791E-03 0.00000000E+00 0.00000000E+00-4.78394986E-05 0.00000000E+00
18  9 0.00000000E+00 2.15720603E-03 0.00000000E+00 0.00000000E+00-5.18824905E-05
18 10 0.00000000E+00 0.00000000E+00 4.55255350E-04 0.00000000E+00 0.00000000E+00
18 11 2.83416633E-04 0.00000000E+00 0.00000000E+00 2.05456659E-04 0.00000000E+00
18 12 0.00000000E+00-1.00856958E-03 0.00000000E+00 0.00000000E+00-5.13681124E-04
19  1 1.24643335E-02-2.60781257E-02 0.00000000E+00-6.39038795E-03-1.48409608E-03
19  2 0.00000000E+00-1.27205495E-01 1.15744431E-01 0.00000000E+00-4.01805110E-04
19  3-8.33336665E-04 0.00000000E+00-5.11384896E-03 3.75036206E-02 0.00000000E+00
19  4-4.20650496E-03-2.63233567E-03 0.00000000E+00 1.26801280E-01-1.21218533E-01
19  5 0.00000000E+00 1.25997044E-04 2.20293320E-04 0.00000000E+00 2.15362416E-03
19  6-1.93979697E-04 0.00000000E+00 7.20872603E-04-1.27237876E-03 0.00000000E+00
19  7 2.38246137E-04 1.64224613E-03 0.00000000E+00 1.68654524E-03-1.69066887E-03
19  8 0.00000000E+00-5.10073923E-04 4.66024709E-05 0.00000000E+00-3.51074961E-04
19  9-2.92799713E-05 0.00000000E+00 4.98029183E-05 5.67728798E-05 0.00000000E+00
19 10-8.06145759E-05 2.04351065E-04 0.00000000E+00-3.70166878E-05 4.80020222E-05
19 11 0.00000000E+00 6.13918668E-05 3.28740501E-05 0.00000000E+00 6.37702206E-06
19 12-6.19498744E-05 0.00000000E+00-1.16644856E-05-4.45723872E-06 0.00000000E+00
20  1 1.58392735E-02-1.53172115E-02 0.00000000E+00 4.71126981E-04 6.70011087E-04
20  2 0.00000000E+00 1.15355962E-01-3.94552832E-01 0.00000000E+00-1.03032047E-03
20  3 1.73726235E-03 0.00000000E+00-7.35991978E-03 2.79036627E-03 0.00000000E+00
20  4-4.71649287E-03-2.65133719E-03 0.00000000E+00-1.21218533E-01 4.04690664E-01
20  5 0.00000000E+00 2.20293320E-04-3.21793609E-04 0.00000000E+00-4.71919557E-05
20  6 1.31713936E-03 0.00000000E+00 8.27250685E-04-7.48985153E-04 0.00000000E+00
20  7-2.05335518E-04 3.27916940E-04 0.00000000E+00 1.86861550E-03 1.93498179E-03
20  8 0.00000000E+00-1.55332378E-05 1.18364948E-05 0.00000000E+00-2.68506255E-04
20  9 1.22743451E-04 0.00000000E+00 9.89112406E-05-6.12943157E-05 0.00000000E+00
20 10 2.54403752E-04 9.22706052E-05 0.00000000E+00 3.12411058E-05-3.45302753E-05
20 11 0.00000000E+00 7.92270757E-05-1.07007027E-04 0.00000000E+00-4.81996786E-05
20 12 3.09558914E-05 0.00000000E+00-1.36248478E-04 6.88600911E-05 0.00000000E+00
21  1 0.00000000E+00 0.00000000E+00 3.05929022E-03 0.00000000E+00 0.00000000E+00
21  2 1.02963487E-02 0.00000000E+00 0.00000000E+00-5.51096846E-02 0.00000000E+00
21  3 0.00000000E+00-8.37748574E-04 0.00000000E+00 0.00000000E+00 4.19064019E-03
21  4 0.00000000E+00 0.00000000E+00 9.09411106E-03 0.00000000E+00 0.00000000E+00
21  5 4.08574826E-02 0.00000000E+00 0.00000000E+00-1.20709567E-03 0.00000000E+00
21  6 0.00000000E+00-5.89614579E-03 0.00000000E+00 0.00000000E+00-9.36294664E-05
21  7 0.00000000E+00 0.00000000E+00-4.50833778E-05 0.00000000E+00 0.00000000E+00
21  8-4.55272877E-03 0.00000000E+00 0.00000000E+00-1.87427291E-04 0.00000000E+00
21  9 0.00000000E+00-3.64245854E-05 0.00000000E+00 0.00000000E+00 1.96817938E-05
21 10 0.00000000E+00 0.00000000E+00 1.76329120E-04 0.00000000E+00 0.00000000E+00
21 11 6.85819668E-06 0.00000000E+00 0.00000000E+00-1.04092378E-04 0.00000000E+00
21 12 0.00000000E+00 2.35716098E-05 0.00000000E+00 0.00000000E+00 3.45677493E-04
22  1-6.39038795E-03-1.48409608E-03 0.00000000E+00 1.24643335E-02-2.60781257E-02
22  2 0.00000000E+00-4.01805110E-04-8.33336665E-04 0.00000000E+00-1.27205495E-01
22  3 1.15744431E-01 0.00000000E+00-4.20650496E-03-2.63233567E-03 0.00000000E+00
22  4-5.11384896E-03 3.75036206E-02 0.00000000E+00 1.25997044E-04 2.20293320E-04
22  5 0.00000000E+00 1.26801280E-01-1.21218533E-01 0.00000000E+00 7.20872603E-04
22  6-1.27237876E-03 0.00000000E+00 2.15362416E-03-1.93979697E-04 0.00000000E+00
22  7 1.68654524E-03-1.69066887E-03 0.00000000E+00 2.38246137E-04 1.64224613E-03
22  8 0.00000000E+00-3.51074961E-04-2.92799713E-05 0.00000000E+00-5.10073923E-04
22  9 4.66024709E-05 0.00000000E+00-8.06145759E-05 2.04351065E-04 0.00000000E+00
22 10 4.98029183E-05 5.67728798E-05 0.00000000E+00 6.13918668E-05 3.28740501E-05
22 11 0.00000000E+00-3.70166878E-05 4.80020222E-05 0.00000000E+00-1.16644856E-05
22 12-4.45723872E-06 0.00000000E+00 6.37702206E-06-6.19498744E-05 0.00000000E+00
23  1 4.71126981E-04 6.70011087E-04 0.00000000E+00 1.58392735E-02-1.53172115E-02
23  2 0.00000000E+00-1.03032047E-03 1.73726235E-03 0.00000000E+00 1.15355962E-01
23  3-3.94552832E-01 0.00000000E+00-4.71649287E-03-2.65133719E-03 0.00000000E+00
23  4-7.35991978E-03 2.79036627E-03 0.00000000E+00 2.20293320E-04-3.21793609E-04
23  5 0.00000000E+00-1.21218533E-01 4.04690664E-01 0.00000000E+00 8.27250685E-04
23  6-7.48985153E-04 0.00000000E+00-4.71919557E-05 1.31713936E-03 0.00000000E+00
23  7 1.86861550E-03 1.93498179E-03 0.00000000E+00-2.05335518E-04 3.27916940E-04
23  8 0.00000000E+00-2.68506255E-04 1.22743451E-04 0.00000000E+00-1.55332378E-05
23  9 1.18364948E-05 0.00000000E+00 2.54403752E-04 9.22706052E-05 0.00000000E+00
23 10 9.89112406E-05-6.12943157E-05 0.00000000E+00 7.92270757E-05-1.07007027E-04
23 11 0.00000000E+00 3.12411058E-05-3.45302753E-05 0.00000000E+00-1.36248478E-04
23 12 6.88600911E-05 0.00000000E+00-4.81996786E-05 3.09558914E-05 0.00000000E+00
24  1 0.00000000E+00 0.00000000E+00 1.02963487E-02 0.00000000E+00 0.00000000E+00
24  2 3.05929022E-03 0.00000000E+00 0.00000000E+00-8.37748574E-04 0.00000000E+00
24  3 0.00000000E+00-5.51096846E-02 0.00000000E+00 0.00000000E+00 9.09411106E-03
24  4 0.00000000E+00 0.00000000E+00 4.19064019E-03 0.00000000E+00 0.00000000E+00
24  5-1.20709567E-03 0.00000000E+00 0.00000000E+00 4.08574826E-02 0.00000000E+00
24  6 0.00000000E+00-9.36294664E-05 0.00000000E+00 0.00000000E+00-5.89614579E-03
24  7 0.00000000E+00 0.00000000E+00-4.55272877E-03 0.00000000E+00 0.00000000E+00
24  8-4.50833778E-05 0.00000000E+00 0.00000000E+00-3.64245854E-05 0.00000000E+00
24  9 0.00000000E+00-1.87427291E-04 0.00000000E+00 0.00000000E+00 1.76329120E-04
24 10 0.00000000E+00 0.00000000E+00 1.96817938E-05 0.00000000E+00 0.00000000E+00
24 11-1.04092378E-04 0.00000000E+00 0.00000000E+00 6.85819668E-06 0.00000000E+00
24 12 0.00000000E+00 3.45677493E-04 0.00000000E+00 0.00000000E+00 2.35716098E-05
25  1-5.30179072E-03 3.66742946E-03 0.00000000E+00 1.51281667E-02 1.61282292E-02
25  2 0.00000000E+00-1.33616837E-02-3.23634103E-02 0.00000000E+00-1.94868086E-03
25  3 2.49001671E-03 0.00000000E+00-2.23963135E-01-1.74081644E-01 0.00000000E+00
25  4 3.52745189E-04 1.33809976E-03 0.00000000E+00 2.15362416E-03-4.71919557E-05
25  5 0.00000000E+00 7.20872603E-04 8.27250685E-04 0.00000000E+00 2.30781211E-01
25  6 1.82636620E-01 0.00000000E+00-6.10655545E-05-3.19414706E-04 0.00000000E+00
25  7 3.79438419E-04-1.52672875E-03 0.00000000E+00-3.02041761E-04-1.67566608E-03
25  8 0.00000000E+00-1.90630736E-05-4.58533512E-06 0.00000000E+00 1.55730422E-06
25  9-1.42335163E-05 0.00000000E+00-1.45036380E-03 1.56752365E-03 0.00000000E+00
25 10-4.24125105E-04 3.60952602E-04 0.00000000E+00-2.82648659E-03 1.26913601E-03
25 11 0.00000000E+00-9.65474648E-06 4.35806466E-05 0.00000000E+00 1.78081506E-04
25 12-1.57446045E-04 0.00000000E+00-2.76232068E-05-1.38505062E-04 0.00000000E+00
26  1 1.53893562E-03-1.59732493E-04 0.00000000E+00-2.57454779E-02-1.54241377E-02
26  2 0.00000000E+00 1.26893300E-02 1.10572368E-02 0.00000000E+00 4.54407157E-03
26  3-4.97668783E-03 0.00000000E+00-1.74301256E-01-3.00795296E-01 0.00000000E+00
26  4 1.39909048E-03 9.44282942E-04 0.00000000E+00-1.93979697E-04 1.31713936E-03
26  5 0.00000000E+00-1.27237876E-03-7.48985153E-04 0.00000000E+00 1.82636620E-01
26  6 3.05920622E-01 0.00000000E+00-3.19414706E-04-1.37373031E-04 0.00000000E+00
26  7-1.42141097E-03 1.40014504E-03 0.00000000E+00 3.73923162E-04 4.42697876E-04
26  8 0.00000000E+00-6.43551313E-05 1.47426383E-04 0.00000000E+00-3.54194846E-05
26  9 2.55750060E-05 0.00000000E+00-3.87860433E-04 4.77284621E-05 0.00000000E+00
26 10 8.09324264E-05-5.09666951E-05 0.00000000E+00 4.11646580E-04 6.71070754E-04
26 11 0.00000000E+00-1.12137358E-05 2.54025764E-05 0.00000000E+00 1.70193781E-05
26 12 2.69047086E-04 0.00000000E+00 6.11870047E-05 2.48600313E-05 0.00000000E+00
27  1 0.00000000E+00 0.00000000E+00 1.03596229E-02 0.00000000E+00 0.00000000E+00
27  2 3.52981429E-03 0.00000000E+00 0.00000000E+00 4.46138905E-03 0.00000000E+00
27  3 0.00000000E+00 9.44077150E-03 0.00000000E+00 0.00000000E+00-5.56480704E-02
27  4 0.00000000E+00 0.00000000E+00-8.52069418E-04 0.00000000E+00 0.00000000E+00
27  5-5.89614579E-03 0.00000000E+00 0.00000000E+00-9.36294664E-05 0.00000000E+00
27  6 0.00000000E+00 3.99936305E-02 0.00000000E+00 0.00000000E+00-1.29878361E-03
27  7 0.00000000E+00 0.00000000E+00-4.68371979E-03 0.00000000E+00 0.00000000E+00
27  8-1.59562555E-04 0.00000000E+00 0.00000000E+00 4.24204921E-06 0.00000000E+00
27  9 0.00000000E+00 1.66969917E-05 0.00000000E+00 0.00000000E+00 2.79582541E-04
27 10 0.00000000E+00 0.00000000E+00-9.34207986E-05 0.00000000E+00 0.00000000E+00
27 11 4.66767363E-04 0.00000000E+00 0.00000000E+00-1.74955297E-05 0.00000000E+00
27 12 0.00000000E+00 1.70675578E-04 0.00000000E+00 0.00000000E+00 1.96561406E-05
28  1 1.51281667E-02 1.61282292E-02 0.00000000E+00-5.30179072E-03 3.66742946E-03
28  2 0.00000000E+00-1.94868086E-03 2.49001671E-03 0.00000000E+00-1.33616837E-02
